"filename", "language", "JSON", "JSON with Comments", "JavaScript", "Markdown", "TypeScript", "Ini", "Python", "HTML", "PostCSS", "Svelte", "Ignore", "pip requirements", "comment", "blank", "total"
"/Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Backend/src/nodes/evidence/evidence.service.spec.ts", "TypeScript", 0, 0, 0, 0, 1027, 0, 0, 0, 0, 0, 0, 0, 38, 250, 1315
"/Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Backend/src/nodes/evidence/evidence.service.ts", "TypeScript", 0, 0, 0, 0, 655, 0, 0, 0, 0, 0, 0, 0, 130, 109, 894
"/Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Backend/src/nodes/nodes.module.ts", "TypeScript", 0, 0, 0, 0, 38, 0, 0, 0, 0, 0, 0, 0, 1, 2, 41
"/Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Backend/src/nodes/openquestion/openquestion.controller.spec.ts", "TypeScript", 0, 0, 0, 0, 574, 0, 0, 0, 0, 0, 0, 0, 19, 122, 715
"/Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Backend/src/nodes/openquestion/openquestion.controller.ts", "TypeScript", 0, 0, 0, 0, 186, 0, 0, 0, 0, 0, 0, 0, 62, 53, 301
"/Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Backend/src/nodes/openquestion/openquestion.module.ts", "TypeScript", 0, 0, 0, 0, 30, 0, 0, 0, 0, 0, 0, 0, 1, 3, 34
"/Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Backend/src/nodes/openquestion/openquestion.service.spec.ts", "TypeScript", 0, 0, 0, 0, 1133, 0, 0, 0, 0, 0, 0, 0, 86, 268, 1487
"/Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Backend/src/nodes/openquestion/openquestion.service.ts", "TypeScript", 0, 0, 0, 0, 453, 0, 0, 0, 0, 0, 0, 0, 108, 73, 634
"/Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Backend/src/nodes/quantity/quantity.controller.spec.ts", "TypeScript", 0, 0, 0, 0, 736, 0, 0, 0, 0, 0, 0, 0, 28, 151, 915
"/Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Backend/src/nodes/quantity/quantity.controller.ts", "TypeScript", 0, 0, 0, 0, 284, 0, 0, 0, 0, 0, 0, 0, 97, 87, 468
"/Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Backend/src/nodes/quantity/quantity.module.ts", "TypeScript", 0, 0, 0, 0, 32, 0, 0, 0, 0, 0, 0, 0, 1, 3, 36
"/Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Backend/src/nodes/quantity/quantity.service.spec.ts", "TypeScript", 0, 0, 0, 0, 1184, 0, 0, 0, 0, 0, 0, 0, 48, 303, 1535
"/Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Backend/src/nodes/quantity/quantity.service.ts", "TypeScript", 0, 0, 0, 0, 697, 0, 0, 0, 0, 0, 0, 0, 142, 113, 952
"/Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Backend/src/nodes/statement/statement.controller.spec.ts", "TypeScript", 0, 0, 0, 0, 763, 0, 0, 0, 0, 0, 0, 0, 31, 154, 948
"/Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Backend/src/nodes/statement/statement.controller.ts", "TypeScript", 0, 0, 0, 0, 345, 0, 0, 0, 0, 0, 0, 0, 103, 88, 536
"/Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Backend/src/nodes/statement/statement.module.ts", "TypeScript", 0, 0, 0, 0, 32, 0, 0, 0, 0, 0, 0, 0, 23, 3, 58
"/Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Backend/src/nodes/statement/statement.service.spec.ts", "TypeScript", 0, 0, 0, 0, 1158, 0, 0, 0, 0, 0, 0, 0, 90, 274, 1522
"/Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Backend/src/nodes/statement/statement.service.ts", "TypeScript", 0, 0, 0, 0, 526, 0, 0, 0, 0, 0, 0, 0, 20, 81, 627
"/Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Backend/src/nodes/universal/universal-graph.controller.spec.ts", "TypeScript", 0, 0, 0, 0, 728, 0, 0, 0, 0, 0, 0, 0, 46, 145, 919
"/Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Backend/src/nodes/universal/universal-graph.controller.ts", "TypeScript", 0, 0, 0, 0, 344, 0, 0, 0, 0, 0, 0, 0, 124, 64, 532
"/Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Backend/src/nodes/universal/universal-graph.module.ts", "TypeScript", 0, 0, 0, 0, 33, 0, 0, 0, 0, 0, 0, 0, 2, 4, 39
"/Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Backend/src/nodes/universal/universal-graph.service.spec.ts", "TypeScript", 0, 0, 0, 0, 917, 0, 0, 0, 0, 0, 0, 0, 68, 122, 1107
"/Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Backend/src/nodes/universal/universal-graph.service.ts", "TypeScript", 0, 0, 0, 0, 1204, 0, 0, 0, 0, 0, 0, 0, 185, 179, 1568
"/Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Backend/src/nodes/word/word.controller.spec.ts", "TypeScript", 0, 0, 0, 0, 733, 0, 0, 0, 0, 0, 0, 0, 25, 184, 942
"/Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Backend/src/nodes/word/word.controller.ts", "TypeScript", 0, 0, 0, 0, 300, 0, 0, 0, 0, 0, 0, 0, 104, 72, 476
"/Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Backend/src/nodes/word/word.module.ts", "TypeScript", 0, 0, 0, 0, 31, 0, 0, 0, 0, 0, 0, 0, 18, 3, 52
"/Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Backend/src/nodes/word/word.service.spec.ts", "TypeScript", 0, 0, 0, 0, 891, 0, 0, 0, 0, 0, 0, 0, 43, 193, 1127
"/Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Backend/src/nodes/word/word.service.ts", "TypeScript", 0, 0, 0, 0, 560, 0, 0, 0, 0, 0, 0, 0, 127, 80, 767
"/Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Backend/src/services/keyword-extraction/keyword-extraction.config.ts", "TypeScript", 0, 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 2, 13
"/Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Backend/src/services/keyword-extraction/keyword-extraction.integration.spec.ts", "TypeScript", 0, 0, 0, 0, 66, 0, 0, 0, 0, 0, 0, 0, 9, 14, 89
"/Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Backend/src/services/keyword-extraction/keyword-extraction.interface.ts", "TypeScript", 0, 0, 0, 0, 21, 0, 0, 0, 0, 0, 0, 0, 1, 5, 27
"/Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Backend/src/services/keyword-extraction/keyword-extraction.module.ts", "TypeScript", 0, 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 2, 12
"/Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Backend/src/services/keyword-extraction/keyword-extraction.service.spec.ts", "TypeScript", 0, 0, 0, 0, 149, 0, 0, 0, 0, 0, 0, 0, 19, 29, 197
"/Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Backend/src/services/keyword-extraction/keyword-extraction.service.ts", "TypeScript", 0, 0, 0, 0, 111, 0, 0, 0, 0, 0, 0, 0, 7, 21, 139
"/Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Backend/src/services/keyword-extraction/test-outputs/extraction-result.json", "JSON", 69, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 69
"/Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Backend/src/services/projectZeroAIClient/index.ts", "TypeScript", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2
"/Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Backend/src/services/projectZeroAIClient/projectZeroAIClient.ts", "TypeScript", 0, 0, 0, 0, 44, 0, 0, 0, 0, 0, 0, 0, 0, 6, 50
"/Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Backend/src/units/__tests__/unit.service.spec.ts", "TypeScript", 0, 0, 0, 0, 245, 0, 0, 0, 0, 0, 0, 0, 10, 38, 293
"/Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Backend/src/units/constants/unit-categories.ts", "TypeScript", 0, 0, 0, 0, 389, 0, 0, 0, 0, 0, 0, 0, 14, 11, 414
"/Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Backend/src/units/interfaces/unit.interface.ts", "TypeScript", 0, 0, 0, 0, 39, 0, 0, 0, 0, 0, 0, 0, 31, 17, 87
"/Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Backend/src/units/unit.controller.ts", "TypeScript", 0, 0, 0, 0, 140, 0, 0, 0, 0, 0, 0, 0, 1, 25, 166
"/Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Backend/src/units/unit.module.ts", "TypeScript", 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 1, 2, 12
"/Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Backend/src/units/unit.service.ts", "TypeScript", 0, 0, 0, 0, 168, 0, 0, 0, 0, 0, 0, 0, 48, 32, 248
"/Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Backend/src/users/dto/unitPreference.dto.ts", "TypeScript", 0, 0, 0, 0, 14, 0, 0, 0, 0, 0, 0, 0, 1, 6, 21
"/Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Backend/src/users/dto/visibility.dto.ts", "TypeScript", 0, 0, 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 10, 6, 39
"/Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Backend/src/users/interactions/interaction.model.ts", "TypeScript", 0, 0, 0, 0, 19, 0, 0, 0, 0, 0, 0, 0, 1, 5, 25
"/Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Backend/src/users/interactions/interaction.module.ts", "TypeScript", 0, 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 1, 3, 14
"/Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Backend/src/users/interactions/interaction.service.spec.ts", "TypeScript", 0, 0, 0, 0, 186, 0, 0, 0, 0, 0, 0, 0, 2, 35, 223
"/Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Backend/src/users/interactions/interaction.service.ts", "TypeScript", 0, 0, 0, 0, 175, 0, 0, 0, 0, 0, 0, 0, 3, 26, 204
"/Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Backend/src/users/unit-preference/unit-preference.controller.ts", "TypeScript", 0, 0, 0, 0, 44, 0, 0, 0, 0, 0, 0, 0, 1, 9, 54
"/Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Backend/src/users/unit-preference/unit-preference.module.ts", "TypeScript", 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 1, 3, 16
"/Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Backend/src/users/unit-preference/unit-preference.service.ts", "TypeScript", 0, 0, 0, 0, 79, 0, 0, 0, 0, 0, 0, 0, 10, 16, 105
"/Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Backend/src/users/user-auth.service.spec.ts", "TypeScript", 0, 0, 0, 0, 117, 0, 0, 0, 0, 0, 0, 0, 1, 31, 149
"/Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Backend/src/users/user-auth.service.ts", "TypeScript", 0, 0, 0, 0, 150, 0, 0, 0, 0, 0, 0, 0, 8, 25, 183
"/Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Backend/src/users/user.model.ts", "TypeScript", 0, 0, 0, 0, 36, 0, 0, 0, 0, 0, 0, 0, 6, 5, 47
"/Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Backend/src/users/user.models.spec.ts", "TypeScript", 0, 0, 0, 0, 68, 0, 0, 0, 0, 0, 0, 0, 0, 7, 75
"/Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Backend/src/users/userNodeService.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"/Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Backend/src/users/users.controller.spec.ts", "TypeScript", 0, 0, 0, 0, 178, 0, 0, 0, 0, 0, 0, 0, 1, 23, 202
"/Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Backend/src/users/users.controller.ts", "TypeScript", 0, 0, 0, 0, 163, 0, 0, 0, 0, 0, 0, 0, 5, 23, 191
"/Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Backend/src/users/users.module.ts", "TypeScript", 0, 0, 0, 0, 21, 0, 0, 0, 0, 0, 0, 0, 1, 2, 24
"/Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Backend/src/users/visibility/visibility.controller.ts", "TypeScript", 0, 0, 0, 0, 91, 0, 0, 0, 0, 0, 0, 0, 4, 16, 111
"/Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Backend/src/users/visibility/visibility.module.ts", "TypeScript", 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 1, 3, 16
"/Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Backend/src/users/visibility/visibility.service.spec.ts", "TypeScript", 0, 0, 0, 0, 184, 0, 0, 0, 0, 0, 0, 0, 5, 49, 238
"/Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Backend/src/users/visibility/visibility.service.ts", "TypeScript", 0, 0, 0, 0, 120, 0, 0, 0, 0, 0, 0, 0, 30, 21, 171
"/Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Backend/svelte.config.js", "JavaScript", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 3
"/Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Backend/test/app.e2e-spec.ts", "TypeScript", 0, 0, 0, 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 5, 25
"/Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Backend/test/jest-e2e.json", "JSON", 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 10
"/Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Backend/test/neo4j.e2e-spec.ts", "TypeScript", 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 6, 31
"/Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Backend/tsconfig.build.json", "JSON", 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 5
"/Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Backend/tsconfig.json", "JSON with Comments", 0, 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 22
"/Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Frontend/.prettierignore", "Ignore", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 1, 1, 5
"/Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Frontend/.prettierrc", "JSON", 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 9
"/Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Frontend/eslint.config.js", "JavaScript", 0, 0, 31, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 34
"/Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Frontend/package-lock.json", "JSON", 7120, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 7121
"/Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Frontend/package.json", "JSON", 55, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 55
"/Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Frontend/playwright.config.ts", "TypeScript", 0, 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 3, 13
"/Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Frontend/scripts/utils/batch-statement-creator.js", "JavaScript", 0, 0, 196, 0, 0, 0, 0, 0, 0, 0, 0, 0, 19, 27, 242
"/Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Frontend/src/app.css", "PostCSS", 0, 0, 0, 0, 0, 0, 0, 0, 32, 0, 0, 0, 5, 4, 41
"/Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Frontend/src/app.d.ts", "TypeScript", 0, 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 1, 11
"/Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Frontend/src/app.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 18, 0, 0, 0, 0, 1, 0, 19
"/Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Frontend/src/index.test.ts", "TypeScript", 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 2, 8
"/Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Frontend/src/lib/components/debug/GraphDebugVisualizer.svelte", "Svelte", 0, 0, 0, 0, 0, 0, 0, 0, 0, 144, 0, 0, 24, 22, 190
"/Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Frontend/src/lib/components/forms/comment/CommentForm.svelte", "Svelte", 0, 0, 0, 0, 0, 0, 0, 0, 0, 304, 0, 0, 9, 48, 361
"/Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Frontend/src/lib/components/forms/createNode/alternativeDefinition/AlternativeDefinitionInput.svelte", "Svelte", 0, 0, 0, 0, 0, 0, 0, 0, 0, 138, 0, 0, 6, 20, 164
"/Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Frontend/src/lib/components/forms/createNode/alternativeDefinition/AlternativeDefinitionReview.svelte", "Svelte", 0, 0, 0, 0, 0, 0, 0, 0, 0, 293, 0, 0, 4, 46, 343
"/Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Frontend/src/lib/components/forms/createNode/openquestion/OpenQuestionInput.svelte", "Svelte", 0, 0, 0, 0, 0, 0, 0, 0, 0, 142, 0, 0, 6, 20, 168
"/Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Frontend/src/lib/components/forms/createNode/openquestion/OpenQuestionReview.svelte", "Svelte", 0, 0, 0, 0, 0, 0, 0, 0, 0, 290, 0, 0, 8, 46, 344
"/Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Frontend/src/lib/components/forms/createNode/quantity/QuantityInput.svelte", "Svelte", 0, 0, 0, 0, 0, 0, 0, 0, 0, 142, 0, 0, 6, 20, 168
"/Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Frontend/src/lib/components/forms/createNode/quantity/QuantityReview.svelte", "Svelte", 0, 0, 0, 0, 0, 0, 0, 0, 0, 374, 0, 0, 10, 57, 441
"/Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Frontend/src/lib/components/forms/createNode/quantity/UnitCategorySelect.svelte", "Svelte", 0, 0, 0, 0, 0, 0, 0, 0, 0, 264, 0, 0, 11, 31, 306
"/Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Frontend/src/lib/components/forms/createNode/shared/CharacterCount.svelte", "Svelte", 0, 0, 0, 0, 0, 0, 0, 0, 0, 33, 0, 0, 1, 6, 40
"/Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Frontend/src/lib/components/forms/createNode/shared/DiscussionInput.svelte", "Svelte", 0, 0, 0, 0, 0, 0, 0, 0, 0, 112, 0, 0, 5, 16, 133
"/Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Frontend/src/lib/components/forms/createNode/shared/FormNavigation.svelte", "Svelte", 0, 0, 0, 0, 0, 0, 0, 0, 0, 95, 0, 0, 3, 10, 108
"/Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Frontend/src/lib/components/forms/createNode/shared/KeywordInput.svelte", "Svelte", 0, 0, 0, 0, 0, 0, 0, 0, 0, 272, 0, 0, 8, 37, 317
"/Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Frontend/src/lib/components/forms/createNode/shared/MessageDisplay.svelte", "Svelte", 0, 0, 0, 0, 0, 0, 0, 0, 0, 33, 0, 0, 1, 5, 39
"/Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Frontend/src/lib/components/forms/createNode/shared/NodeTypeSelect.svelte", "Svelte", 0, 0, 0, 0, 0, 0, 0, 0, 0, 99, 0, 0, 4, 12, 115
"/Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Frontend/src/lib/components/forms/createNode/shared/StepIndicator.svelte", "Svelte", 0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 0, 0, 1, 4, 33
"/Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Frontend/src/lib/components/forms/createNode/statement/StatementAnswerForm.svelte", "Svelte", 0, 0, 0, 0, 0, 0, 0, 0, 0, 207, 0, 0, 6, 26, 239
"/Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Frontend/src/lib/components/forms/createNode/statement/StatementAnswerReview.svelte", "Svelte", 0, 0, 0, 0, 0, 0, 0, 0, 0, 364, 0, 0, 9, 60, 433
"/Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Frontend/src/lib/components/forms/createNode/statement/StatementInput.svelte", "Svelte", 0, 0, 0, 0, 0, 0, 0, 0, 0, 142, 0, 0, 6, 20, 168
"/Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Frontend/src/lib/components/forms/createNode/statement/StatementReview.svelte", "Svelte", 0, 0, 0, 0, 0, 0, 0, 0, 0, 291, 0, 0, 8, 44, 343
"/Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Frontend/src/lib/components/forms/createNode/word/DefinitionInput.svelte", "Svelte", 0, 0, 0, 0, 0, 0, 0, 0, 0, 112, 0, 0, 5, 16, 133
"/Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Frontend/src/lib/components/forms/createNode/word/WordInput.svelte", "Svelte", 0, 0, 0, 0, 0, 0, 0, 0, 0, 123, 0, 0, 4, 18, 145
"/Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Frontend/src/lib/components/forms/createNode/word/WordReview.svelte", "Svelte", 0, 0, 0, 0, 0, 0, 0, 0, 0, 259, 0, 0, 4, 42, 305
"/Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Frontend/src/lib/components/forms/editProfile/EmailInput.svelte", "Svelte", 0, 0, 0, 0, 0, 0, 0, 0, 0, 57, 0, 0, 3, 6, 66
"/Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Frontend/src/lib/components/forms/editProfile/MissionStatementInput.svelte", "Svelte", 0, 0, 0, 0, 0, 0, 0, 0, 0, 86, 0, 0, 4, 11, 101
"/Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Frontend/src/lib/components/forms/editProfile/SaveButton.svelte", "Svelte", 0, 0, 0, 0, 0, 0, 0, 0, 0, 56, 0, 0, 1, 6, 63
"/Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Frontend/src/lib/components/forms/editProfile/UsernameInput.svelte", "Svelte", 0, 0, 0, 0, 0, 0, 0, 0, 0, 55, 0, 0, 1, 6, 62
"/Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Frontend/src/lib/components/graph/Graph.svelte", "Svelte", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1024, 0, 0, 7, 188, 1219
"/Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Frontend/src/lib/components/graph/backgrounds/SvgBackground.ts", "TypeScript", 0, 0, 0, 0, 225, 0, 0, 0, 0, 0, 0, 0, 8, 47, 280
